periódicos,scielo_url,publicador,status,"revista brasileira?"
"Abanico veterinario ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2448-6132&lng=en,"Sergio Martínez González",current,não
"Acta Amazonica ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0044-5967&lng=en,"Instituto Nacional de Pesquisas da Amazônia",current,sim
"Acta bioethica ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=1726-569X&lng=en,"Centro Interdisciplinario de Estudios en Bioética, Universidad de Chile",current,não
"Acta Biológica Colombiana ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-548X&lng=en,"Universidad Nacional de Colombia, Facultad de Ciencias, Departamento de Biología",current,não
"Acta bioquímica clínica latinoamericana ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0325-2957&lng=en,"Federación Bioquímica de la Provincia de Buenos Aires",current,não
"Acta Botanica Brasilica ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0102-3306&lng=en,"Sociedade Botânica do Brasil",current,sim
"Acta botánica mexicana ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-7151&lng=en,"Instituto de Ecología A.C., Centro Regional del Bajío",current,não
"Acta Botánica Venezuelica ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0084-5906&lng=en,"Fundación Instituto Botánico de Venezuela Dr. Tobías Lasser",current,não
"Acta Limnologica Brasiliensia ",http://www.scielo.br/scielo.php?script=sci_serial&pid=2179-975X&lng=en,"Associação Brasileira de Limnologia",current,sim
"Acta toxicológica argentina ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-3743&lng=en,"Asociación Toxicológica Argentina",current,não
"Acta zoológica mexicana ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0065-1737&lng=en,"Instituto de Ecología A.C.",current,não
"Actualidades Biológicas ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0304-3584&lng=en,"Instituto de Biología, Universidad de Antioquia",current,não
"African Journal of Primary Health Care & Family Medicine ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2071-2936&lng=en,"AOSIS Publishing",current,não
"Agrociencia Uruguay ",http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=2301-1548&lng=en,"Facultad de Agronomía - Instituto Nacional de Investigación Agropecuaria",current,não
"Aletheia ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-0394&lng=en,"Universidade Luterana do Brasil",current,sim
"Anais da Academia Brasileira de Ciências ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0001-3765&lng=en,"Academia Brasileira de Ciências",current,sim
"Anales del Instituto de la Patagonia ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-686X&lng=en,"Universidad de Magallanes",current,não
"Arnaldoa ",http://www.scielo.org.pe/scielo.php?script=sci_serial&pid=2413-3299&lng=en,"Universidad Privada Antenor Orrego, Museo de Historia Natural",current,não
"Arquivos Brasileiros de Psicologia ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1809-5267&lng=en,"Universidade Federal do Rio de Janeiro",current,sim
"Avaliação Psicológica ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1677-0471&lng=en,"Universidade São Francisco",current,sim
"BAG. Journal of basic and applied genetics ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1852-6233&lng=en,"Sociedad Argentina de Genética",current,não
"Biological Research ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0716-9760&lng=en,"Sociedad de Biología de Chile",current,não
"Biosalud ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1657-9550&lng=en,"Universidad de Caldas",current,não
"Biota colombiana ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0124-5376&lng=en,"Instituto Alexander von Humboldt",current,não
"Biota Neotropica ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1676-0603&lng=en,"Instituto Virtual da Biodiversidade | BIOTA - FAPESP",current,sim
"Biotecnología en el Sector Agropecuario y Agroindustrial ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1692-3561&lng=en,"Taller Editorial Universidad del Cauca",current,não
"Biotecnología Vegetal ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=2074-8647&lng=en,"Instituto de Biotecnología de las Plantas",current,não
"Boletín Científico. Centro de Museos. Museo de Historia Natural ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-3068&lng=en,"Universidad de Caldas. Vicerrectoría de Investigaciones y Postgrados",current,não
"Boletín de Investigaciones Marinas y Costeras - INVEMAR ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0122-9761&lng=en,"INSTITUTO DE INVESTIGACIONES MARINAS Y COSTERAS JOSE BENITO VIVES DE ANDRÃ‰IS (INVEMAR)",current,não
"Boletín de la Sociedad Argentina de Botánica ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-2372&lng=en,"Sociedad Argentina de Botánica",current,não
"Boletín de Malariología y Salud Ambiental ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1690-4648&lng=en,"Instituto de Altos Estudios en Salud PÃºblica Dr. Arnoldo Gabaldon",current,não
"Botanical Sciences ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-4298&lng=en,"Sociedad Botánica de México A.C.",current,não
"Brazilian Archives of Biology and Technology ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1516-8913&lng=en,"Instituto de Tecnologia do Paraná - Tecpar",current,sim
"Brazilian Journal of Biology ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1519-6984&lng=en,"Instituto Internacional de Ecologia",current,sim
"Brazilian Journal of Infectious Diseases ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-8670&lng=en,"Brazilian Society of Infectious Diseases",current,sim
"Brazilian Journal of Medical and Biological Research ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-879X&lng=en,"Associação Brasileira de Divulgação Científica",current,sim
"Cadernos de psicanálise (Rio de Janeiro) ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-6295&lng=en,"Círculo Psicanalítico do Rio de Janeiro",current,sim
"Caldasia ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0366-5232&lng=en,"Instituto de Ciencias Naturales, Facultad de Ciencias-Universidad Nacional de Colombia",current,não
"Ciência e Cultura ",http://cienciaecultura.bvs.br/scielo.php?script=sci_serial&pid=0009-6725&lng=en,"Sociedade Brasileira para o Progresso da Ciência",current,sim
"CienciaUAT ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-7858&lng=en,"Universidad Autónoma de Tamaulipas",current,não
"Clean Air Journal ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2410-972X&lng=en,"National Association for Clean Air",current,não
"Colombia Forestal ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-0739&lng=en,"Proyecto Curricular de Ingeniería Forestal, Facultad del Medio Ambiente y Recursos Naturales, Universidad Distrital Francisco José de Caldas.",current,não
"Crop Breeding and Applied Biotechnology ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1984-7033&lng=en,"Crop Breeding and Applied Biotechnology",current,sim
"Cuadernos de Investigación UNED ",http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1659-4266&lng=en,"Universidad Estatal a Distancia de Costa Rica",current,não
"Cuadernos Hospital de Clínicas ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=1652-6776&lng=en,"Universidad Mayor de San Andrés, Facultad de Medicina",current,não
"Curationis ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2223-6279&lng=en,"Democratic Nursing Organisation of South Africa (DENOSA)",current,não
"Current Ethology ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=2594-9985&lng=en,"Sociedade Brasileira de Etologia",current,sim
"Ecología Aplicada ",http://www.scielo.org.pe/scielo.php?script=sci_serial&pid=1726-2216&lng=en,"Universidad Nacional Agraria La Molina. Departamento Académico de Biología",current,não
"Ecología en Bolivia ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=1605-2528&lng=en,"Plural Editores",current,não
"Ecosistemas y recursos agropecuarios ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-9028&lng=en,"Universidad Juárez Autónoma de Tabasco, Dirección de Investigación y Posgrado",current,não
"Educación química ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-893X&lng=en,"Universidad Nacional Autónoma de México, Facultad de Química",current,não
"Entreciencias: diálogos en la sociedad del conocimiento ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-8064&lng=en,"Universidad Nacional Autónoma de México, Escuela Nacional de Estudios Superiores Unidad León",current,não
"Gayana (Concepción) ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-6538&lng=en,"Facultad de Ciencias Naturales y Oceanográficas, Universidad de Concepción",current,não
"Gayana. Botánica ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-6643&lng=en,"Facultad de Ciencias Naturales y Oceanográficas, Universidad de Concepción",current,não
"Genetics and Molecular Biology ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1415-4757&lng=en,"Sociedade Brasileira de Genética",current,sim
"Gerais : Revista Interinstitucional de Psicologia ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1983-8220&lng=en,"Universidade Federal de São João del-Rei, Universidade Federal de Minas Gerais e Universidade Federal de Uberlândia.",current,sim
"Health SA Gesondheid (Online) ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2071-9736&lng=en,"AOSIS Publishing on behalf of University of Johannesburg",current,não
"Hoehnea ",http://www.scielo.br/scielo.php?script=sci_serial&pid=2236-8906&lng=en,"Instituto de Botânica",current,sim
"Huitzil ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-7459&lng=en,"Sociedad para el Estudio y Conservación de las Aves en México, A.C. (CIPAMEX)",current,não
"Iheringia. Série Zoologia ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0073-4721&lng=en,"Museu de Ciências Naturais",current,sim
"International Journal of Morphology ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-9502&lng=en,"Sociedad Chilena de Anatomía",current,não
"Investigación Clínica ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0535-5133&lng=en,"Universidad del Zulia",current,não
"InVet ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1668-3498&lng=en,"Facultad de Ciencias Veterinarias, Universidad de Buenos Aires",current,não
"Journal of the Selva Andina Animal Science ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2311-2581&lng=en,"Journal of the Selva Andina Animal Science.",current,não
"Journal of the Selva Andina Biosphere ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2308-3859&lng=en,"Journal of the Selva Andina Biosphere.",current,não
"Journal of the Selva Andina Research Society ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2072-9294&lng=en,"Ã“rgano oficial de la:",current,não
"Journal of the South African Veterinary Association ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1019-9128&lng=en,"South African Veterinary Association",current,não
"Journal of Venomous Animals and Toxins including Tropical Diseases ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1678-9199&lng=en,"Centro de Estudos de Venenos e Animais Peçonhentos",current,sim
"Kasmera ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0075-5222&lng=en,"Universidad del Zulia",current,não
"Koedoe ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0075-6458&lng=en,"South African National Parks (SANParks)",current,não
"Lankesteriana ",http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1409-3871&lng=en,"Lankester Botanical Garden, University of Costa Rica",current,não
"Latin american journal of aquatic research ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-560X&lng=en,"Pontificia Universidad Católica de Valparaíso. Facultad de Recursos Naturales. Escuela de Ciencias del Mar",current,não
"Memórias do Instituto Oswaldo Cruz ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0074-0276&lng=en,"Instituto Oswaldo Cruz, Ministério da SaÃºde",current,sim
"Mendive. Revista de Educación ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-7696&lng=en,"Universidad de Pinar del Río Hermanos Saíz Montes de Oca",current,não
"Multequina ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1852-7329&lng=en,"Dirección de Recursos Naturales Renovables de Mendoza",,não
"Nauplius ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-6497&lng=en,"Sociedade Brasileira de Carcinologia",current,sim
"Neotropical Ichthyology ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1679-6225&lng=en,"Sociedade Brasileira de Ictiologia",current,sim
"Nova scientia ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-0705&lng=en,"Universidad de La Salle Bajío A. C., Coordinación de Investigación",current,não
"Onderstepoort Journal of Veterinary Research ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0030-2465&lng=en,"ARC-Onderstepoort Veterinary Institute - Agricultural Research Council",current,não
"Papéis Avulsos de Zoologia ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0031-1049&lng=en,"Museu de Zoologia da Universidade de São Paulo",current,sim
"Persona y Bioética ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-3122&lng=en,"Universidad de la Sabana",current,não
"Podium. Revista de Ciencia y Tecnología en la Cultura Física ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1996-2452&lng=en,"Universidad de Pinar del Río Hermanos Saíz Montes de Oca",current,não
"Polibotánica ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-2768&lng=en,"Instituto Politécnico Nacional, Escuela Nacional de Ciencias Biológicas",current,não
"Revista Ambiente & Ã_x0081_gua ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1980-993X&lng=en,"Instituto de Pesquisas Ambientais em Bacias Hidrográficas",current,sim
"Revista argentina de antropología biológica ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1514-7991&lng=en,"Asociación de Antropología Biológica Argentina",current,não
"Revista argentina de microbiología ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0325-7541&lng=en,"Asociación Argentina de Microbiología",current,não
"Revista bio ciencias ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-3380&lng=en,"Universidad Autónoma de Nayarit",current,não
"Revista Boliviana de Química ",http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=0250-5460&lng=en,"Universidad Mayor de San Andrés",current,não
"Revista Brasileira de Entomologia ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0085-5626&lng=en,"Sociedade Brasileira De Entomologia",current,sim
"Revista Brasileira de Parasitologia Veterinária ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1984-2961&lng=en,"Colégio Brasileiro de Parasitologia Veterinária",current,sim
"Revista Brasileira de Terapia Comportamental e Cognitiva ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1517-5545&lng=en,"Associação Brasileira de Psicoterapia e Medicina Comportamental",current,sim
"Revista Ceres ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0034-737X&lng=en,"Universidade Federal de Viçosa",current,sim
"Revista chilena de historia natural ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0716-078X&lng=en,"Sociedad de Biología de Chile",current,não
"Revista Colombiana de Biotecnología ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-3475&lng=en,"Instituto de Biotecnología, Universidad Nacional de Colombia",current,não
"Revista Colombiana de Entomología ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-0488&lng=en,"Sociedad Colombiana de Entomología",current,não
"Revista da SPAGESP ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1677-2970&lng=en,"Sociedade de Psicoterapias Analíticas Grupais do Estado de São Paulo",current,sim
"Revista de biología marina y oceanografía ",http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-1957&lng=en,"Universidad de Valparaíso. Facultad de Ciencias del Mar",current,não
"Revista de Biología Tropical ",http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=0034-7744&lng=en,"Universidad de Costa Rica",current,não
"Revista de Ciencias ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0121-1935&lng=en,"Universidad del Valle",current,não
"Revista de Ciencias Ambientales ",http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=2215-3896&lng=en,"Universidad Nacional",current,não
"Revista de Investigaciones Altoandinas ",http://www.scielo.org.pe/scielo.php?script=sci_serial&pid=2313-2957&lng=en,"Universidad Nacional del Altiplano",current,não
"Revista de la Academia Colombiana de Ciencias Exactas Físicas y Naturales ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0370-3908&lng=en,"Academia Colombiana de Ciencias Exactas, Físicas y Naturales",current,não
"Revista de la Sociedad Científica del Paraguay ",http://scielo.iics.una.py/scielo.php?script=sci_serial&pid=2617-4731&lng=en,"Sociedad Científica del Paraguay",current,não
"Revista de la Sociedad Entomológica Argentina ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0373-5680&lng=en,"Sociedad Entomológica Argentina",current,não
"Revista de la Sociedad Venezolana de Microbiología ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1315-2556&lng=en,"Organo Oficial de la Sociedad Venezolana de Microbiología.",current,não
"Revista de Protección Vegetal ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1010-2752&lng=en,"Centro Nacional de Sanidad Agropecuaria",current,não
"Revista de Salud Animal ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=0253-570X&lng=en,"Centro Nacional de Sanidad Agropecuaria",current,não
"Revista del Instituto Nacional de Higiene Rafael Rangel ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-0477&lng=en,"Instituto Nacional de Higiene Rafael Rangel",current,não
"Revista del Museo Argentino de  Ciencias Naturales ",http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1853-0400&lng=en,"Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigación de las Ciencias Naturales",current,não
"Revista do Instituto de Medicina Tropical de São Paulo ",http://www.scielo.br/scielo.php?script=sci_serial&pid=0036-4665&lng=en,"Instituto de Medicina Tropical",current,sim
"Revista Ingeniería Biomédica ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1909-9762&lng=en,"Fondo Editorial EIA, Escuela de Ingeniería de Antioquia EIA-, Universidad CES",current,não
"Revista Lasallista de Investigación ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1794-4449&lng=en,"Corporación Universitaria Lasallista",current,não
"Revista Latinoamericana de Bioética ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1657-4702&lng=en,"Universidad Militar Nueva Granada",current,não
"Revista Latinoamericana de Ciencias Sociales NiÃ±ez y Juventud ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1692-715X&lng=en,"Centro de Estudios Avanzados en NiÃ±ez y Juventud Cinde - Universidad de Manizales",current,não
"Revista mexicana de biodiversidad ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-3453&lng=en,"Instituto de Biología",current,não
"Revista mexicana de fitopatología ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-3309&lng=en,"Sociedad Mexicana de Fitopatología A.C.",current,não
"Revista Peruana de Biología ",http://www.scielo.org.pe/scielo.php?script=sci_serial&pid=1727-9933&lng=en,"Universidad Nacional Mayor de San Marcos. Facultad de Ciencias Biológicas",current,não
"Revista Psicologia e SaÃºde ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=2177-093X&lng=en,"Universidade Católica Dom Bosco, Programa de Mestrado e Doutorado em Psicologia",current,sim
"Revista U.D.C.A Actualidad & Divulgación Científica ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-4226&lng=en,"Universidad de Ciencias Aplicadas y Ambientales",current,não
"Rodriguésia ",http://www.scielo.br/scielo.php?script=sci_serial&pid=2175-7860&lng=en,"Instituto de Pesquisas Jardim Botânico do Rio de Janeiro",current,sim
"SA Orthopaedic Journal ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1681-150X&lng=en,"Medpharm Publications",current,não
"Saber ",http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1315-0162&lng=en,"Universidad de Oriente",current,não
"SAMJ: South African Medical Journal ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0256-9574&lng=en,"Health and Medical Publishing Group",current,não
"Scientia fungorum ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2594-1321&lng=en,"Instituto de Ecología, A.C.",current,não
"South African Dental Journal ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0011-8516&lng=en,"The South African Dental Association (SADA)",current,não
"South African Journal of Agricultural Extension ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0301-603X&lng=en,"South African Society of Agricultural Extension (SASAE)",current,não
"South African Journal of Animal Science ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0375-1589&lng=en,"The South African Society for Animal Science (SASAS)",current,não
"South African Journal of Occupational Therapy ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2310-3833&lng=en,"The Occupational Therapy Association of South Africa",current,não
"South African Journal of Science ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0038-2353&lng=en,"Academy of Science of South Africa",current,não
"Southern African Journal of HIV Medicine ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2078-6751&lng=en,"Southern African HIV Clinicians Society",current,não
"Temas em Psicologia ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-389X&lng=en,"Sociedade Brasileira de Psicologia",current,sim
"Tempo psicanalitico ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0101-4838&lng=en,"Sociedade de Psicanálise Iracy Doyle",current,sim
"Therya ",http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-3364&lng=en,"Asociación Mexicana de Mastozoología A. C.",current,não
"TransFormaçÃµes em Psicologia (Online) ",http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=2176-106X&lng=en,"Universidade de São Paulo, Instituto de Psicologia",current,sim
"Universitas Scientiarum ",http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0122-7483&lng=en,"Facultad de Ciencias de la Pontificia Universidad Javeriana de Bogotá.",current,não
"Vaccimonitor ",http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1025-028X&lng=en,"Finlay Ediciones",current,não
"Water SA ",http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1816-7950&lng=en,"Water Research Commission (WRC)",current,não
"Zoologia (Curitiba) ",http://www.scielo.br/scielo.php?script=sci_serial&pid=1984-4670&lng=en,"Sociedade Brasileira de Zoologia",current,sim
